period_start,post_count,pct_high,drift_score,is_drift_event,drift_direction,x,y,annotation
2008-02-25,58,0.0,,False,,4.1786284,4.5700974,58 posts
2008-03-03,45,0.044444444444444446,0.0671,False,unknown,5.6143255,4.6627774,45 posts
2008-03-10,71,0.0,0.0488,False,unknown,3.7918236,4.6478868,71 posts
2008-03-17,78,0.0,0.0267,False,unknown,4.00161,4.5220666,78 posts
2008-03-24,66,0.0,0.0477,False,unknown,3.5633104,4.601401,Rising: hopelessness (+23.3%)
2008-03-31,72,0.06944444444444445,0.0447,False,unknown,3.8476667,4.968087,Rising: overdose (+6.6%)
2008-04-07,51,0.0392156862745098,0.0334,False,toward_risk,3.784015,5.014772,51 posts
2008-04-14,63,0.015873015873015872,0.0375,False,unknown,4.3146677,4.1156383,Rising: withdrawal (+10.5%)
2008-04-21,48,0.020833333333333332,0.0622,False,unknown,2.7042627,4.1422176,Rising: overdose (+18.2%)
2008-04-28,65,0.0,0.055,False,unknown,3.767102,4.702407,Rising: recovery (+21.0%)
2008-05-05,35,0.02857142857142857,0.0477,False,unknown,4.231727,4.166204,35 posts
2008-05-12,45,0.022222222222222223,0.0324,False,unknown,3.8066356,3.8440156,Rising: harm_reduction (+8.9%)
2008-05-19,62,0.03225806451612903,0.0401,False,unknown,4.879337,4.7414193,62 posts
2008-05-26,59,0.03389830508474576,0.0412,False,unknown,3.5454624,3.9247446,Rising: procurement (+2.3%)
2008-06-02,53,0.0,0.0503,False,unknown,2.8891392,4.0327067,Rising: recovery (+17.4%)
2008-06-09,38,0.05263157894736842,0.066,False,unknown,3.7408867,4.377198,Rising: procurement (+21.1%)
2008-06-16,42,0.0,0.0406,False,unknown,3.527421,3.9875035,42 posts
2008-06-23,60,0.03333333333333333,0.0443,False,unknown,3.2467494,4.6209397,60 posts
2008-06-30,36,0.027777777777777776,0.0404,False,unknown,3.380952,4.547809,Rising: craving (+22.3%)
2008-07-07,44,0.045454545454545456,0.0633,False,unknown,3.8024712,3.8596728,44 posts
2008-07-14,53,0.0,0.0637,False,unknown,3.0959845,3.9350204,Rising: procurement (+20.8%)
2008-07-21,46,0.043478260869565216,0.0509,False,unknown,3.8229487,4.353227,46 posts
2008-07-28,67,0.029850746268656716,0.0383,False,unknown,4.407062,3.9755852,Rising: craving (+21.8%)
2008-08-04,66,0.0,0.0552,False,unknown,3.2012591,3.95254,Rising: harm_reduction (+9.4%)
2008-08-11,30,0.1,0.0627,False,unknown,5.580938,4.5973344,Rising: harm_reduction (+15.8%)
2008-08-18,52,0.038461538461538464,0.0698,True,away_from_risk,4.1974096,4.0943527,Narrative shift — away_from_risk
2008-08-25,41,0.0,0.043,False,unknown,4.0508647,4.442305,41 posts
2008-09-01,41,0.04878048780487805,0.0628,False,unknown,5.9994097,4.588092,Rising: procurement (+15.6%)
2008-09-08,49,0.0,0.0603,False,unknown,5.196276,4.661331,49 posts
2008-09-15,56,0.03571428571428571,0.0526,False,unknown,3.229494,4.533371,Rising: recovery (+10.5%)
2008-09-22,38,0.05263157894736842,0.0457,False,unknown,3.632278,4.6771812,38 posts
2008-09-29,56,0.0,0.0415,False,unknown,2.8153913,4.1424513,Rising: craving (+23.4%)
2008-10-06,43,0.0,0.0498,False,unknown,4.5505977,3.6577883,Rising: hopelessness (+25.1%)
2008-10-13,46,0.0,0.0608,False,unknown,2.8066487,4.1032515,46 posts
2008-10-20,46,0.0,0.0532,False,unknown,3.3233757,4.030648,46 posts
2008-10-27,68,0.0,0.0515,False,unknown,4.549363,4.833975,Rising: relapse (+14.0%)
2008-11-03,55,0.0,0.0567,False,unknown,2.9762228,4.094706,Rising: craving (+17.9%)
2008-11-10,65,0.03076923076923077,0.0328,False,unknown,2.8806987,4.2339826,Rising: withdrawal (+13.6%)
2008-11-17,36,0.05555555555555555,0.0485,False,unknown,4.0173535,4.8147564,36 posts
2008-11-24,57,0.03508771929824561,0.0546,False,unknown,4.6859293,4.223199,57 posts
2008-12-01,35,0.0,0.0553,False,unknown,6.226324,4.6487093,Rising: harm_reduction (+24.5%)
2008-12-08,57,0.07017543859649122,0.0473,False,unknown,8.54407,4.9123254,57 posts
2008-12-15,43,0.046511627906976744,0.0512,False,away_from_risk,3.7720385,3.8486946,Rising: hopelessness (+18.6%)
2008-12-22,28,0.07142857142857142,0.0615,False,unknown,3.4546251,4.4940724,Rising: craving (+17.1%)
2008-12-29,51,0.0,0.0463,False,unknown,3.5689037,3.8265407,51 posts
2009-01-05,49,0.0,0.0362,False,unknown,3.5134687,3.8744967,Rising: overdose (+14.4%)
2009-01-12,44,0.0,0.0422,False,unknown,3.2716346,3.9017732,Rising: harm_reduction (+10.4%)
2009-01-19,61,0.03278688524590164,0.0523,False,unknown,3.881019,4.167034,61 posts
2009-01-26,57,0.0,0.0472,False,unknown,2.7803562,4.180673,57 posts
2009-02-02,95,0.05263157894736842,0.0427,False,unknown,3.7502234,3.8444173,Rising: withdrawal (+8.8%)
2009-02-09,55,0.01818181818181818,0.0444,False,away_from_risk,2.7391098,4.1197743,Rising: procurement (+14.7%)
2009-02-16,90,0.0,0.057,False,unknown,4.4212728,4.3088403,Rising: withdrawal (+13.1%)
2009-02-23,84,0.047619047619047616,0.0351,False,unknown,5.061416,4.52649,Rising: withdrawal (+14.5%)
2009-03-02,67,0.04477611940298507,0.0325,False,away_from_risk,4.0397577,4.100305,Rising: relapse (+4.1%)
2009-03-09,97,0.030927835051546393,0.032,False,away_from_risk,6.2053113,3.9790568,97 posts
2009-03-16,91,0.02197802197802198,0.0334,False,away_from_risk,4.6278553,3.7017295,Rising: relapse (+11.6%)
2009-03-23,84,0.011904761904761904,0.0285,False,unknown,3.6843581,4.4495125,84 posts
2009-03-30,64,0.09375,0.0257,False,unknown,3.8004673,4.1313233,64 posts
2009-04-06,96,0.0625,0.0275,False,toward_risk,4.8622155,3.6926184,Rising: craving (+5.9%)
2009-04-13,108,0.027777777777777776,0.0309,False,away_from_risk,3.4575622,4.4703307,108 posts
