date,substance,post_count
2008-02-01,opioid,3
2008-02-01,other,5
2008-02-01,stimulant,3
2008-03-01,alcohol,1
2008-03-01,benzo,27
2008-03-01,gabapentin,1
2008-03-01,opioid,22
2008-03-01,other,25
2008-03-01,stimulant,3
2008-04-01,alcohol,4
2008-04-01,benzo,8
2008-04-01,gabapentin,1
2008-04-01,opioid,6
2008-04-01,other,20
2008-04-01,stimulant,6
2008-05-01,benzo,11
2008-05-01,gabapentin,1
2008-05-01,opioid,19
2008-05-01,other,17
2008-05-01,stimulant,2
2008-06-01,benzo,5
2008-06-01,gabapentin,1
2008-06-01,opioid,9
2008-06-01,other,18
2008-06-01,stimulant,2
2008-07-01,benzo,7
2008-07-01,gabapentin,1
2008-07-01,opioid,14
2008-07-01,other,17
2008-07-01,stimulant,1
2008-08-01,alcohol,1
2008-08-01,benzo,14
2008-08-01,gabapentin,3
2008-08-01,opioid,7
2008-08-01,other,20
2008-08-01,stimulant,2
2008-09-01,benzo,8
2008-09-01,gabapentin,2
2008-09-01,opioid,10
2008-09-01,other,12
2008-10-01,alcohol,1
2008-10-01,benzo,16
2008-10-01,gabapentin,2
2008-10-01,opioid,12
2008-10-01,other,20
2008-10-01,stimulant,3
2008-11-01,benzo,14
2008-11-01,gabapentin,4
2008-11-01,opioid,12
2008-11-01,other,34
2008-12-01,benzo,13
2008-12-01,gabapentin,1
2008-12-01,opioid,12
2008-12-01,other,31
2009-01-01,benzo,16
2009-01-01,gabapentin,1
2009-01-01,opioid,20
2009-01-01,other,21
2009-01-01,stimulant,2
2009-02-01,benzo,15
2009-02-01,gabapentin,1
2009-02-01,opioid,27
2009-02-01,other,66
2009-02-01,stimulant,3
2009-03-01,benzo,22
2009-03-01,gabapentin,3
2009-03-01,opioid,29
2009-03-01,other,73
2009-03-01,stimulant,10
2009-04-01,alcohol,2
2009-04-01,benzo,24
2009-04-01,gabapentin,3
2009-04-01,opioid,34
2009-04-01,other,70
2009-04-01,stimulant,11
2009-05-01,alcohol,1
2009-05-01,benzo,11
2009-05-01,gabapentin,4
2009-05-01,opioid,26
2009-05-01,other,60
2009-05-01,stimulant,6
2009-06-01,benzo,24
2009-06-01,gabapentin,4
2009-06-01,opioid,35
2009-06-01,other,79
2009-06-01,stimulant,4
2009-07-01,alcohol,1
2009-07-01,benzo,25
2009-07-01,gabapentin,4
2009-07-01,opioid,40
2009-07-01,other,126
2009-07-01,stimulant,4
2009-08-01,benzo,38
2009-08-01,gabapentin,5
2009-08-01,opioid,30
2009-08-01,other,97
2009-08-01,stimulant,6
2009-09-01,alcohol,1
2009-09-01,benzo,25
2009-09-01,gabapentin,8
2009-09-01,opioid,39
2009-09-01,other,84
2009-09-01,stimulant,2
2009-10-01,alcohol,1
2009-10-01,benzo,33
2009-10-01,gabapentin,8
2009-10-01,opioid,33
2009-10-01,other,130
2009-10-01,stimulant,6
2009-11-01,alcohol,1
2009-11-01,benzo,31
2009-11-01,gabapentin,7
2009-11-01,opioid,45
2009-11-01,other,131
2009-11-01,stimulant,8
2009-12-01,alcohol,2
2009-12-01,benzo,20
2009-12-01,gabapentin,12
2009-12-01,opioid,33
2009-12-01,other,90
2009-12-01,stimulant,3
2010-01-01,benzo,12
2010-01-01,gabapentin,1
2010-01-01,opioid,28
2010-01-01,other,95
2010-01-01,stimulant,9
2010-02-01,benzo,19
2010-02-01,gabapentin,3
2010-02-01,opioid,9
2010-02-01,other,49
2010-02-01,stimulant,10
2010-03-01,alcohol,1
2010-03-01,benzo,31
2010-03-01,gabapentin,2
2010-03-01,opioid,23
2010-03-01,other,58
2010-03-01,stimulant,7
2010-04-01,alcohol,1
2010-04-01,benzo,12
2010-04-01,gabapentin,3
2010-04-01,opioid,25
2010-04-01,other,67
2010-04-01,stimulant,5
2010-05-01,benzo,17
2010-05-01,gabapentin,3
2010-05-01,opioid,16
2010-05-01,other,66
2010-05-01,stimulant,5
2010-06-01,alcohol,2
2010-06-01,benzo,21
2010-06-01,gabapentin,3
2010-06-01,opioid,15
2010-06-01,other,47
2010-06-01,stimulant,3
2010-07-01,benzo,11
2010-07-01,gabapentin,2
2010-07-01,opioid,20
2010-07-01,other,49
2010-07-01,stimulant,5
2010-08-01,alcohol,3
2010-08-01,benzo,19
2010-08-01,gabapentin,3
2010-08-01,opioid,16
2010-08-01,other,74
2010-08-01,stimulant,3
2010-09-01,alcohol,2
2010-09-01,benzo,21
2010-09-01,gabapentin,1
2010-09-01,opioid,20
2010-09-01,other,39
2010-09-01,stimulant,5
2010-10-01,alcohol,1
2010-10-01,benzo,10
2010-10-01,gabapentin,2
2010-10-01,opioid,19
2010-10-01,other,62
2010-10-01,stimulant,3
2010-11-01,benzo,11
2010-11-01,gabapentin,3
2010-11-01,opioid,6
2010-11-01,other,66
2010-11-01,stimulant,5
2010-12-01,alcohol,1
2010-12-01,benzo,6
2010-12-01,gabapentin,2
2010-12-01,opioid,30
2010-12-01,other,71
2010-12-01,stimulant,6
2011-01-01,alcohol,1
2011-01-01,benzo,17
2011-01-01,gabapentin,6
2011-01-01,opioid,28
2011-01-01,other,79
2011-01-01,stimulant,7
2011-02-01,alcohol,1
2011-02-01,benzo,13
2011-02-01,gabapentin,6
2011-02-01,opioid,17
2011-02-01,other,50
2011-02-01,stimulant,1
2011-03-01,benzo,23
2011-03-01,gabapentin,7
2011-03-01,opioid,20
2011-03-01,other,61
2011-03-01,stimulant,3
2011-04-01,alcohol,1
2011-04-01,benzo,17
2011-04-01,gabapentin,7
2011-04-01,opioid,11
2011-04-01,other,90
2011-04-01,stimulant,3
2011-05-01,benzo,29
2011-05-01,gabapentin,2
2011-05-01,opioid,15
2011-05-01,other,59
2011-05-01,stimulant,5
2011-06-01,alcohol,1
2011-06-01,benzo,18
2011-06-01,gabapentin,3
2011-06-01,opioid,23
2011-06-01,other,76
2011-06-01,stimulant,1
2011-07-01,benzo,15
2011-07-01,gabapentin,4
2011-07-01,opioid,12
2011-07-01,other,73
2011-07-01,stimulant,3
2011-08-01,alcohol,1
2011-08-01,benzo,35
2011-08-01,gabapentin,5
2011-08-01,opioid,17
2011-08-01,other,90
2011-08-01,stimulant,3
2011-09-01,alcohol,3
2011-09-01,benzo,13
2011-09-01,gabapentin,3
2011-09-01,opioid,12
2011-09-01,other,110
2011-09-01,stimulant,5
2011-10-01,alcohol,1
2011-10-01,benzo,27
2011-10-01,gabapentin,6
2011-10-01,opioid,14
2011-10-01,other,138
2011-10-01,stimulant,11
2011-11-01,alcohol,3
2011-11-01,benzo,23
2011-11-01,gabapentin,9
2011-11-01,opioid,19
2011-11-01,other,146
2011-11-01,stimulant,8
2011-12-01,alcohol,3
2011-12-01,benzo,43
2011-12-01,gabapentin,7
2011-12-01,opioid,18
2011-12-01,other,86
2011-12-01,stimulant,5
2012-01-01,alcohol,1
2012-01-01,benzo,23
2012-01-01,gabapentin,4
2012-01-01,opioid,25
2012-01-01,other,122
2012-01-01,stimulant,4
2012-02-01,alcohol,1
2012-02-01,benzo,8
2012-02-01,gabapentin,5
2012-02-01,opioid,5
2012-02-01,other,74
2012-02-01,stimulant,8
2012-03-01,alcohol,1
